id,price_doc
33582,8087589.0
33583,5013614.0
33584,4074271.75
33585,4396679.5
33586,5148858.0
33587,5632390.0
33588,10078570.0
33589,10659662.0
33590,4589977.5
33591,9233438.0
33592,7396765.5
33593,4949759.5
33594,11779862.0
33595,3940683.75
33596,7074514.5
33597,6088776.0
33598,4544763.5
33599,6180678.5
33600,5824645.0
33601,5020660.5
33602,6782606.0
33603,7101509.0
33604,3899834.0
33605,8570874.0
33606,5799582.0
33607,11300482.0
33608,10181674.0
33609,7089691.0
33610,10064908.0
33611,6860619.0
33612,4794509.0
33613,4987805.0
33614,4557213.5
33615,5122132.0
33616,12253784.0
33617,6941385.0
33618,3224596.75
33619,10296238.0
33620,7262542.0
33621,2133291.75
33622,7295401.5
33623,7299771.5
33624,5869689.5
33625,2843203.25
33626,13260148.0
33627,3968999.25
33628,4508171.5
33629,8905560.0
33630,6091090.5
33631,10422286.0
33632,5842803.0
33633,3800260.5
33634,14268178.0
33635,8314660.5
33636,6296006.5
33637,3705008.0
33638,9047158.0
33639,9133584.0
33640,11232536.0
33641,7247052.5
33642,10777008.0
33643,4093289.25
33644,7112978.5
33645,5846110.5
33646,10255246.0
33647,6468657.0
33648,9163902.0
33649,6764736.5
33650,6185355.0
33651,6824514.0
33652,8579404.0
33653,6758046.0
33654,6565445.0
33655,5113604.0
33656,3354994.25
33657,8010654.0
33658,8668988.0
33659,7074521.0
33660,7782152.0
33661,3690129.0
33662,7705646.5
33663,6745226.5
33664,7445471.0
33665,8167129.5
33666,5415566.0
33667,3866407.75
33668,7319353.5
33669,15876192.0
33670,4986840.5
33671,5333076.0
33672,22278998.0
33673,11274222.0
33674,5831525.0
33675,9998446.0
33676,4044108.25
33677,6343442.5
33678,8516974.0
33679,12581224.0
33680,7725271.5
33681,10130444.0
33682,7995954.0
33683,7710097.0
33684,5005070.0
33685,7880265.5
33686,8792190.0
33687,5988942.5
33688,13141028.0
33689,5884626.5
33690,5164788.0
33691,7586817.0
33692,5737255.5
33693,8608826.0
33694,5524783.5
33695,6888413.5
33696,7827252.5
33697,4890613.5
33698,6801668.5
33699,11604898.0
33700,3527140.25
33701,7116422.5
33702,7057347.5
33703,8519512.0
33704,4673692.0
33705,7537476.5
33706,7730095.5
33707,4284231.5
33708,5158739.5
33709,7057497.5
33710,5980997.5
33711,11512032.0
33712,9513260.0
33713,4048616.0
33714,5245852.5
33715,7652497.5
33716,4142592.0
33717,9494456.0
33718,5215394.0
33719,7008480.5
33720,5871278.0
33721,6576312.0
33722,5238075.0
33723,4157012.5
33724,5974682.0
33725,5047806.0
33726,8083287.5
33727,8730484.0
33728,6880725.0
33729,4785640.5
33730,5149966.0
33731,16757818.0
33732,6820481.0
33733,4103935.75
33734,6312221.0
33735,7647957.5
33736,6594310.0
33737,10516854.0
33738,4950623.0
33739,6796321.5
33740,4912182.5
33741,14255830.0
33742,5801092.0
33743,6437828.5
33744,4687937.0
33745,1996225.125
33746,8725140.0
33747,7520664.0
33748,6266611.5
33749,4712945.0
33750,9844384.0
33751,5743698.0
33752,5431685.0
33753,11717282.0
33754,8412540.0
33755,9375332.0
33756,6755724.5
33757,5172227.5
33758,5721098.0
33759,3277903.5
33760,4387270.0
33761,6728914.5
33762,5794355.0
33763,5317319.0
33764,6004179.0
33765,6372084.5
33766,5033405.5
33767,11726220.0
33768,6041362.5
33769,8165908.0
33770,3252896.75
33771,4267140.5
33772,7049510.5
33773,5622105.5
33774,6019363.0
33775,4429306.5
33776,6198767.5
33777,7296727.0
33778,8467346.0
33779,8384397.5
33780,17215530.0
33781,6282164.5
33782,4242700.5
33783,6964103.5
33784,6426853.0
33785,10464092.0
33786,7476394.0
33787,7560171.5
33788,5041509.0
33789,5126365.0
33790,5849821.0
33791,7245839.0
33792,4652655.0
33793,11907238.0
33794,5272844.0
33795,5740411.5
33796,9531236.0
33797,11866810.0
33798,8081247.5
33799,4026850.25
33800,5864347.0
33801,5480510.0
33802,6007827.0
33803,6235156.0
33804,6140577.0
33805,4723439.0
33806,7574033.0
33807,9611494.0
33808,5912998.0
33809,20983060.0
33810,6700371.5
33811,10764654.0
33812,12845660.0
33813,4601193.5
33814,13443510.0
33815,13150668.0
33816,5111404.5
33817,6194327.0
33818,6759872.0
33819,4422803.5
33820,5944801.0
33821,7493600.5
33822,4008305.0
33823,6048233.5
33824,9493274.0
33825,8313595.5
33826,8723952.0
33827,6776446.0
33828,5357346.0
33829,8838908.0
33830,4887006.0
33831,9619576.0
33832,7301251.5
33833,8339946.5
33834,6128388.0
33835,8546790.0
33836,6813821.5
33837,1913646.875
33838,8453296.0
33839,6810186.0
33840,9542224.0
33841,10601520.0
33842,8843644.0
33843,6662808.5
33844,4407422.0
33845,5419485.5
33846,5626334.5
33847,6450449.5
33848,7640049.5
33849,12843222.0
33850,4616963.5
33851,5022692.5
33852,6971359.0
33853,9485826.0
33854,5678991.0
33855,5066994.0
33856,1904002.25
33857,8177408.5
33858,8040909.5
33859,15241798.0
33860,3544040.5
33861,4350517.5
33862,5012419.5
33863,4662300.0
33864,6158060.5
33865,5030713.0
33866,7558192.5
33867,5738364.0
33868,11646916.0
33869,8792904.0
33870,5971895.5
33871,6311303.5
33872,6545559.5
33873,6765557.5
33874,4116718.5
33875,12051132.0
33876,8293144.5
33877,8221707.0
33878,5854822.5
33879,6039855.0
33880,3817634.25
33881,7175332.0
33882,6014177.0
33883,5118221.5
33884,6349739.0
33885,7165506.5
33886,10025026.0
33887,9695840.0
33888,11100470.0
33889,5905415.5
33890,7974126.0
33891,7192506.0
33892,4210906.0
33893,8173291.0
33894,4972190.0
33895,5862494.5
33896,5105868.5
33897,4220211.5
33898,5742119.0
33899,12415810.0
33900,10268410.0
33901,6601551.0
33902,6665374.0
33903,6160402.5
33904,6722935.0
33905,6021705.0
33906,5459698.5
33907,3633440.5
33908,3595531.5
33909,7124373.0
33910,4626895.0
33911,5780110.5
33912,3874924.0
33913,5882477.0
33914,3722403.5
33915,30475920.0
33916,7327516.0
33917,5955614.0
33918,9969920.0
33919,7804834.5
33920,3824369.25
33921,4220211.5
33922,4439205.5
33923,9179876.0
33924,5804658.5
33925,10332056.0
33926,6506322.5
33927,11829066.0
33928,7630210.0
33929,7660277.0
33930,5953739.0
33931,6835610.0
33932,5624608.5
33933,7992898.0
33934,4665587.5
33935,2611417.5
33936,6160067.5
33937,5528519.0
33938,8547740.0
33939,6964170.0
33940,14998470.0
33941,8363147.0
33942,10459352.0
33943,10050928.0
33944,6201977.0
33945,6673301.5
33946,6379254.0
33947,12285952.0
33948,6965026.5
33949,6018792.5
33950,6446604.0
33951,3947633.75
33952,6782859.5
33953,4164796.5
33954,16329018.0
33955,5548829.5
33956,12889216.0
33957,3710786.75
33958,4741545.0
33959,5740881.0
33960,5905819.5
33961,7767538.0
33962,5569597.5
33963,7323529.5
33964,7134193.0
33965,3312116.0
33966,5014313.5
33967,6812936.0
33968,7827125.5
33969,5010656.0
33970,4350336.0
33971,4800180.0
33972,9822060.0
33973,6865141.5
33974,5605379.0
33975,8195970.0
33976,12557288.0
33977,5797088.0
33978,9202676.0
33979,6748258.5
33980,12486142.0
33981,6342391.0
33982,4309098.0
33983,3666747.25
33984,4452213.5
33985,5687344.5
33986,7704037.5
33987,5667468.5
33988,3070205.0
33989,6094669.0
33990,3586817.75
33991,5065512.5
33992,2693861.25
33993,12686338.0
33994,8818786.0
33995,7684591.5
33996,8016171.0
33997,5947905.0
33998,9269810.0
33999,5558993.5
34000,4752393.5
34001,7849071.0
34002,7822339.5
34003,4670056.0
34004,4075070.0
34005,5644337.5
34006,17429000.0
34007,7467526.0
34008,5922841.0
34009,7096971.0
34010,6239500.0
34011,4469325.0
34012,9776988.0
34013,6048528.5
34014,8929440.0
34015,6959454.0
34016,3385142.75
34017,13519166.0
34018,10435576.0
34019,8362701.5
34020,6957079.0
34021,6700757.0
34022,6161923.5
34023,5940762.5
34024,5859457.0
34025,6354077.0
34026,9960906.0
34027,7098150.5
34028,7533488.0
34029,2515180.5
34030,4553607.5
34031,18446898.0
34032,9411298.0
34033,8472762.0
34034,7486976.5
34035,4195101.0
34036,7801991.0
34037,4163034.75
34038,4275300.0
34039,5407725.5
34040,9703628.0
34041,4928175.5
34042,9644552.0
34043,5222430.0
34044,4595921.0
34045,9646328.0
34046,5106607.0
34047,6842802.0
34048,7931680.0
34049,3980683.75
34050,9818110.0
34051,9009382.0
34052,6755444.5
34053,11414784.0
34054,8237721.5
34055,4676287.5
34056,3384740.5
34057,5902907.0
34058,9607842.0
34059,6456391.0
34060,3590585.5
34061,5945063.5
34062,3886568.25
34063,7101840.5
34064,3737172.0
34065,5721056.5
34066,5087278.5
34067,6161992.0
34068,11312408.0
34069,6170065.0
34070,6273126.0
34071,3644151.75
34072,13711508.0
34073,5245249.0
34074,13208386.0
34075,6465052.5
34076,6431805.5
34077,5908877.5
34078,11740242.0
34079,8655322.0
34080,6455245.5
34081,6010772.0
34082,6985488.5
34083,6257382.5
34084,7011868.0
34085,5412574.0
34086,7528072.0
34087,5066798.0
34088,5574245.0
34089,4283589.5
34090,6598956.0
34091,7251825.0
34092,6068231.5
34093,5722466.0
34094,5011214.5
34095,3994242.0
34096,7870966.0
34097,12695962.0
34098,7519494.0
34099,8139575.5
34100,5740685.0
34101,9218252.0
34102,6287514.5
34103,7030790.5
34104,2110426.5
34105,4684642.5
34106,6168918.0
34107,7134312.5
34108,5976564.0
34109,10241618.0
34110,6738539.0
34111,4827782.0
34112,8275363.5
34113,6107191.0
34114,6567628.5
34115,3851041.75
34116,8188904.0
34117,7122156.0
34118,4438948.0
34119,8463082.0
34120,3831560.75
34121,3951023.75
34122,4084333.0
34123,4131612.75
34124,6191595.5
34125,4049428.5
34126,11536858.0
34127,3902362.0
34128,7883431.0
34129,6581547.0
34130,5770005.5
34131,15992060.0
34132,9443914.0
34133,13119210.0
34134,6917733.0
34135,6928737.5
34136,7538331.5
34137,5348042.5
34138,5961346.0
34139,7245998.5
34140,6782138.0
34141,8063157.5
34142,6369301.5
34143,7112842.0
34144,10712380.0
34145,4385161.0
34146,10180140.0
34147,7477244.5
34148,6385648.5
34149,4660440.5
34150,13931262.0
34151,5331506.5
34152,10241296.0
34153,4976806.5
34154,7084324.0
34155,4920983.5
34156,5966725.5
34157,7796989.0
34158,5632812.5
34159,12074836.0
34160,7222748.5
34161,4352442.0
34162,7006569.5
34163,6738457.5
34164,3470980.5
34165,6862036.5
34166,5719279.0
34167,8156763.0
34168,8274832.0
34169,7053252.0
34170,8539076.0
34171,7053492.5
34172,6888444.5
34173,7586197.5
34174,5938681.0
34175,6352887.0
34176,5167689.0
34177,5461246.0
34178,7087094.5
34179,5913270.5
34180,8399278.0
34181,5116737.0
34182,6295650.0
34183,4331694.5
34184,5630893.5
34185,7560939.0
34186,10547812.0
34187,5333136.5
34188,3726729.75
34189,8200354.5
34190,6350759.5
34191,10922900.0
34192,6311516.0
34193,4789518.0
34194,6468606.5
34195,8885812.0
34196,4066949.75
34197,8123827.5
34198,6531120.5
34199,6389223.0
34200,7798476.5
34201,5026503.0
34202,10007422.0
34203,8039786.5
34204,7319383.5
34205,7727685.5
34206,4981307.0
34207,3712557.0
34208,8690548.0
34209,6145748.5
34210,13848278.0
34211,7538613.5
34212,5080373.5
34213,11650764.0
34214,7914033.0
34215,4312844.0
34216,19066158.0
34217,5281195.5
34218,5093986.0
34219,4929177.5
34220,4752281.0
34221,4893255.5
34222,6088552.5
34223,3986828.0
34224,7578831.0
34225,7078600.0
34226,6793723.5
34227,6111076.0
34228,8223433.0
34229,5747761.0
34230,5874757.5
34231,6526884.0
34232,4511881.5
34233,14719590.0
34234,4996046.0
34235,4511881.5
34236,5626399.5
34237,16339980.0
34238,10704872.0
34239,6022453.0
34240,4331661.5
34241,3289456.75
34242,5074571.0
34243,9023090.0
34244,4193646.25
34245,5780515.5
34246,6014359.5
34247,11908182.0
34248,4860365.0
34249,4349707.0
34250,5812209.5
34251,6826817.0
34252,9616722.0
34253,6445360.5
34254,9126560.0
34255,5151539.0
34256,11356142.0
34257,6892923.5
34258,5979845.5
34259,12473362.0
34260,5372932.5
34261,6942123.0
34262,6890266.5
34263,5529348.0
34264,5998368.5
34265,7894902.0
34266,3434498.5
34267,8300770.0
34268,9738132.0
34269,6756849.0
34270,11157620.0
34271,4716954.0
34272,11760478.0
34273,5198002.5
34274,7932312.0
34275,6442843.0
34276,9687966.0
34277,17024880.0
34278,3465247.75
34279,10916488.0
34280,5070606.0
34281,3725830.25
34282,5980110.5
34283,11124512.0
34284,9121162.0
34285,5193220.5
34286,5885629.0
34287,6323259.5
34288,6492912.0
34289,11062574.0
34290,6609949.0
34291,8034152.5
34292,3774064.5
34293,29139734.0
34294,13397552.0
34295,8517156.0
34296,6750667.5
34297,10007212.0
34298,7660706.5
34299,6540388.5
34300,6873766.0
34301,6500177.5
34302,4867322.5
34303,7037397.0
34304,7364638.5
34305,11282708.0
34306,5443950.0
34307,9102514.0
34308,10010116.0
34309,4870471.5
34310,6785300.0
34311,9120704.0
34312,3741584.0
34313,7717356.0
34314,7093857.0
34315,16280076.0
34316,6464112.5
34317,7118407.5
34318,5859276.5
34319,4247185.5
34320,7409137.0
34321,3414409.0
34322,5852875.5
34323,5974682.0
34324,8514054.0
34325,5601805.5
34326,7029912.5
34327,7261866.5
34328,15436550.0
34329,11870238.0
34330,7045122.5
34331,7751370.0
34332,7866233.5
34333,5370417.0
34334,4992207.0
34335,13047052.0
34336,5000938.0
34337,3810949.5
34338,8136361.0
34339,16302002.0
34340,9000054.0
34341,6237884.5
34342,7676499.5
34343,4285173.0
34344,12087334.0
34345,14084364.0
34346,7205669.0
34347,5669828.0
34348,5130962.0
34349,3929980.0
34350,8677948.0
34351,3906795.25
34352,7737521.0
34353,9679034.0
34354,3775065.0
34355,7181670.5
34356,8120471.5
34357,9722822.0
34358,6580063.5
34359,8164342.0
34360,12748018.0
34361,8945530.0
34362,4516949.0
34363,4236867.0
34364,5169536.5
34365,4757762.5
34366,6081945.0
34367,9614338.0
34368,4117836.25
34369,5882119.5
34370,6211155.0
34371,6417441.0
34372,4021070.5
34373,11735668.0
34374,9577750.0
34375,4866512.5
34376,8850302.0
34377,3655506.75
34378,5679435.0
34379,8912424.0
34380,7786537.0
34381,5155526.0
34382,4019658.75
34383,5801845.5
34384,9252036.0
34385,5236227.0
34386,8201871.0
34387,5365138.0
34388,8357789.0
34389,5889212.0
34390,7513557.5
34391,5508460.0
34392,5473090.5
34393,5739901.0
34394,5025549.0
34395,5892215.5
34396,13422014.0
34397,3378819.25
34398,9215702.0
34399,11998644.0
34400,8936794.0
34401,5129707.0
34402,4659849.0
34403,6112925.5
34404,7696733.5
34405,12391340.0
34406,9789582.0
34407,4994958.5
34408,3694427.25
34409,7217993.0
34410,10386108.0
34411,6519894.0
34412,5838083.0
34413,6578744.0
34414,12096662.0
34415,2709486.25
34416,9694476.0
34417,5910511.5
34418,3730946.25
34419,7615833.5
34420,8622048.0
34421,4052019.75
34422,5911728.0
34423,4652402.5
34424,7043568.0
34425,4830967.0
34426,3799338.25
34427,5499680.0
34428,6500963.0
34429,7098736.0
34430,7307626.5
34431,4982488.0
34432,5965654.5
34433,3586817.75
34434,5799586.0
34435,6107778.0
34436,6304436.0
34437,4884573.5
34438,4680877.5
34439,6170367.5
34440,5648880.5
34441,8549494.0
34442,5411504.5
34443,4821787.0
34444,5385507.5
34445,6804894.5
34446,6834531.5
34447,13252476.0
34448,5848844.0
34449,10962570.0
34450,5210761.0
34451,5878326.0
34452,6874384.5
34453,6688924.5
34454,6845160.0
34455,6301013.0
34456,6001167.5
34457,10480196.0
34458,5613453.0
34459,8370002.5
34460,6539427.5
34461,5993892.0
34462,6258895.5
34463,4708957.0
34464,7261905.5
34465,14599432.0
34466,3560246.0
34467,7635238.5
34468,11055258.0
34469,6685316.5
34470,5046561.5
34471,8898814.0
34472,5191033.0
34473,3962665.0
34474,11820618.0
34475,5715453.0
34476,6829134.0
34477,9614918.0
34478,14511762.0
34479,7186525.0
34480,6588537.0
34481,9429366.0
34482,9579364.0
34483,6905030.0
34484,8420788.0
34485,4157641.5
34486,9290736.0
34487,10818232.0
34488,5973667.5
34489,5493292.0
34490,8103001.0
34491,8186751.0
34492,4846349.5
34493,4069626.5
34494,8098363.5
34495,4877484.5
34496,6102225.0
34497,4801256.5
34498,6868540.5
34499,10968876.0
34500,7537133.0
34501,13880160.0
34502,4450006.0
34503,8735684.0
34504,8546828.0
34505,5461761.0
34506,12651458.0
34507,4706695.0
34508,13374028.0
34509,5861198.5
34510,21588998.0
34511,8363275.5
34512,10761522.0
34513,5206192.5
34514,4718515.0
34515,3445064.75
34516,2074279.0
34517,7538159.0
34518,5047434.5
34519,7049326.5
34520,3966086.25
34521,38257656.0
34522,6545749.5
34523,5799484.0
34524,7742632.5
34525,5503952.0
34526,5469899.5
34527,7160298.5
34528,21259678.0
34529,11418278.0
34530,8635064.0
34531,4830703.0
34532,4394195.5
34533,6417572.5
34534,8117804.5
34535,3346261.25
34536,6739655.5
34537,3123219.0
34538,5773826.0
34539,7888710.0
34540,6176283.0
34541,9659654.0
34542,6979156.5
34543,6647069.5
34544,4660217.0
34545,4409093.0
34546,32016630.0
34547,4232279.0
34548,11800890.0
34549,5906210.5
34550,3934743.0
34551,6355303.5
34552,7546932.5
34553,25974906.0
34554,4077044.75
34555,11220170.0
34556,7935606.5
34557,10992844.0
34558,4779154.5
34559,7892585.5
34560,11668060.0
34561,5512786.5
34562,13689404.0
34563,3742929.75
34564,13303178.0
34565,4701937.0
34566,11712112.0
34567,5709590.0
34568,5936925.5
34569,9063392.0
34570,7196995.0
34571,9494328.0
34572,11168394.0
34573,11290060.0
34574,5935928.5
34575,5995002.5
34576,3832534.0
34577,5860546.0
34578,5142008.0
34579,3613495.25
34580,4846349.5
34581,3649506.25
34582,6049371.0
34583,9805486.0
34584,5423109.0
34585,6373943.0
34586,1891971.125
34587,11038912.0
34588,4752020.0
34589,4839157.5
34590,8429224.0
34591,10962780.0
34592,4906022.0
34593,4889636.0
34594,7700107.0
34595,7987206.5
34596,9945136.0
34597,10518414.0
34598,6269930.0
34599,4782494.5
34600,7968944.5
34601,5415006.0
34602,6453791.0
34603,6278923.0
34604,3736119.5
34605,3624035.75
34606,4524649.0
34607,5494684.5
34608,11591650.0
34609,20084448.0
34610,8250783.5
34611,6504269.5
34612,7341752.5
34613,9496178.0
34614,6311340.5
34615,6632689.0
34616,9088044.0
34617,12972972.0
34618,10759244.0
34619,5205686.0
34620,4232301.0
34621,5373610.0
34622,5449220.0
34623,5402120.5
34624,5975272.5
34625,13785070.0
34626,7926088.5
34627,5636610.0
34628,4487299.0
34629,2819931.25
34630,5272487.5
34631,6710884.0
34632,19181772.0
34633,5479422.5
34634,6091457.0
34635,5343451.5
34636,8211524.5
34637,6028864.5
34638,6306413.5
34639,5254304.0
34640,3696020.25
34641,4646340.5
34642,6620728.0
34643,5533933.0
34644,6675023.0
34645,5553573.5
34646,5272140.0
34647,4981125.0
34648,7524567.0
34649,10142414.0
34650,7084263.5
34651,11053440.0
34652,5821729.0
34653,7256516.0
34654,4662531.5
34655,5936785.0
34656,5136283.0
34657,7891914.0
34658,3289445.25
34659,4037696.25
34660,5209309.0
34661,7351687.5
34662,3876456.5
34663,12787214.0
34664,6448455.5
34665,8180047.5
34666,3809388.25
34667,7400406.0
34668,4187451.25
34669,7120796.5
34670,7962626.0
34671,4694574.0
34672,6876218.0
34673,8832602.0
34674,6481186.5
34675,8060516.0
34676,5235598.5
34677,12014250.0
34678,6268798.0
34679,8907476.0
34680,12093744.0
34681,5389277.5
34682,4745093.0
34683,5424691.0
34684,3123398.25
34685,13685586.0
34686,5881458.5
34687,6168010.5
34688,14352616.0
34689,6070160.0
34690,12181676.0
34691,12689010.0
34692,19924850.0
34693,4884592.5
34694,6975698.5
34695,6309250.0
34696,6041397.0
34697,9343958.0
34698,6851030.5
34699,6377010.5
34700,8217042.5
34701,12943678.0
34702,9183426.0
34703,3629401.75
34704,4778358.5
34705,5279799.5
34706,6543552.5
34707,4879926.5
34708,5449543.0
34709,16015934.0
34710,4525937.0
34711,9906538.0
34712,11883184.0
34713,4573119.5
34714,6112518.0
34715,4727334.5
34716,14235940.0
34717,5270957.0
34718,6011505.5
34719,6220905.5
34720,8269048.5
34721,7186639.5
34722,5337307.5
34723,7417562.0
34724,7413291.0
34725,7186762.5
34726,4822810.0
34727,6218141.0
34728,6902945.0
34729,5817445.5
34730,9665588.0
34731,12876596.0
34732,9247440.0
34733,3733842.75
34734,17002070.0
34735,3022220.25
34736,6918506.0
34737,12519666.0
34738,6974967.0
34739,6237324.5
34740,7875874.5
34741,4126456.0
34742,7084263.5
34743,5553320.5
34744,3045926.75
34745,7681207.0
34746,9680570.0
34747,6403798.5
34748,8092095.0
34749,7249996.5
34750,4554144.5
34751,4890319.5
34752,31141738.0
34753,11990280.0
34754,9731416.0
34755,4576958.0
34756,4856608.5
34757,4692428.0
34758,4611763.5
34759,6925254.5
34760,4229380.0
34761,12245740.0
34762,5386282.5
34763,8145062.0
34764,6424000.5
34765,8163208.0
34766,22879520.0
34767,8196124.5
34768,4896149.5
34769,10143052.0
34770,5804702.0
34771,14599284.0
34772,7307730.0
34773,5103518.5
34774,9405830.0
34775,4104631.25
34776,9371376.0
34777,5021647.0
34778,6571634.5
34779,6000558.0
34780,7990779.5
34781,22811046.0
34782,5345673.5
34783,12349612.0
34784,3675477.5
34785,9232644.0
34786,5633262.0
34787,3907819.75
34788,6115552.5
34789,8663738.0
34790,5216956.0
34791,6135775.5
34792,7999458.5
34793,3866878.75
34794,17121950.0
34795,5355666.5
34796,5594359.0
34797,8820052.0
34798,6782611.0
34799,8565356.0
34800,17119336.0
34801,6482114.0
34802,14291312.0
34803,6574535.5
34804,6965792.0
34805,7068436.5
34806,8185041.0
34807,4036356.75
34808,6493608.0
34809,8437596.0
34810,7730646.0
34811,4428338.0
34812,3736119.5
34813,4233104.0
34814,4177047.0
34815,9643002.0
34816,8394134.0
34817,7669182.0
34818,7256937.5
34819,8840242.0
34820,6690859.0
34821,3617382.25
34822,4971382.0
34823,5970850.5
34824,15782882.0
34825,11003590.0
34826,6553312.5
34827,4395775.0
34828,3289445.25
34829,11239260.0
34830,6674862.5
34831,4101679.0
34832,7348340.0
34833,5895198.0
34834,7929651.0
34835,3936601.75
34836,7020026.5
34837,6734358.0
34838,9620452.0
34839,5188511.5
34840,12823506.0
34841,11552076.0
34842,5968778.0
34843,6611789.0
34844,5545940.5
34845,6691976.0
34846,10701716.0
34847,5489370.5
34848,7053825.0
34849,4786259.0
34850,3939526.5
34851,3611969.0
34852,11087000.0
34853,3788783.5
34854,3679626.25
34855,14105676.0
34856,7793001.5
34857,8390018.0
34858,15769240.0
34859,12096576.0
34860,8679172.0
34861,7073374.0
34862,6759662.5
34863,11453012.0
34864,7674457.5
34865,4024067.5
34866,5538670.0
34867,7000700.0
34868,6409903.5
34869,7635977.5
34870,7902090.0
34871,5159663.0
34872,5999576.5
34873,6251910.5
34874,7768633.0
34875,9119098.0
34876,6925078.0
34877,5790001.5
34878,5965090.5
34879,6062924.5
34880,5727313.0
34881,6930617.5
34882,8395114.0
34883,3866689.5
34884,6166231.5
34885,7859476.5
34886,8333967.5
34887,5230530.0
34888,5923803.0
34889,5299527.0
34890,6990488.5
34891,5792627.0
34892,7087169.0
34893,7047357.0
34894,4891613.0
34895,4506620.0
34896,17629068.0
34897,6640326.0
34898,6088890.0
34899,7184038.5
34900,4581626.0
34901,5658505.5
34902,8608938.0
34903,6769095.5
34904,7295965.5
34905,5162554.5
34906,10022346.0
34907,7610291.5
34908,13519570.0
34909,3744764.5
34910,6813892.5
34911,9777274.0
34912,7535032.0
34913,5410938.0
34914,11291970.0
34915,6995321.5
34916,4044986.75
34917,6998135.5
34918,12962098.0
34919,4506911.0
34920,4676999.5
34921,5907253.5
34922,7753420.5
34923,5514111.0
34924,7252569.5
34925,10438742.0
34926,3686817.75
34927,10054120.0
34928,5070572.0
34929,9012524.0
34930,5355948.0
34931,8730848.0
34932,5969709.5
34933,4838935.0
34934,8560608.0
34935,5986612.5
34936,7312473.0
34937,11075890.0
34938,7376232.5
34939,6626484.0
34940,6716705.5
34941,14456126.0
34942,8509960.0
34943,5159168.0
34944,6680748.0
34945,8295137.0
34946,6987392.0
34947,4213169.5
34948,3588850.75
34949,4904786.0
34950,9817846.0
34951,7914299.0
34952,5710851.0
34953,19706864.0
34954,4928918.5
34955,7575441.5
34956,10377684.0
34957,6487406.0
34958,6082391.0
34959,5808613.0
34960,8465880.0
34961,5177400.0
34962,8908528.0
34963,6393141.5
34964,9898962.0
34965,6240740.0
34966,5180858.5
34967,5661728.0
34968,6607671.0
34969,8037492.5
34970,4969807.0
34971,3548287.0
34972,3851436.5
34973,5740926.0
34974,12498122.0
34975,16978882.0
34976,10017858.0
34977,6433294.5
34978,5913127.0
34979,7790748.5
34980,9491702.0
34981,3992421.5
34982,6367339.0
34983,5440152.5
34984,5985253.5
34985,6665736.0
34986,5018823.5
34987,3922217.5
34988,15040718.0
34989,5356079.0
34990,2530701.25
34991,5459095.5
34992,7181045.5
34993,3969631.0
34994,12069458.0
34995,7018381.5
34996,8359325.5
34997,9550602.0
34998,6031001.5
34999,4395775.0
35000,8372978.0
35001,5581955.0
35002,5633442.0
35003,7003245.0
35004,6630695.5
35005,5369119.0
35006,6095659.5
35007,9347008.0
35008,4994127.0
35009,6017773.0
35010,3318267.0
35011,6923775.5
35012,20463668.0
35013,10799346.0
35014,6183893.5
35015,9918620.0
35016,8795982.0
35017,3878225.25
35018,9072166.0
35019,11169144.0
35020,8459202.0
35021,6029190.0
35022,5408999.5
35023,4405873.5
35024,10336816.0
35025,6861718.0
35026,1937708.75
35027,8520260.0
35028,5348346.5
35029,4662300.0
35030,8065845.5
35031,5083938.5
35032,4709066.5
35033,6158453.0
35034,9337368.0
35035,16311956.0
35036,6995649.5
35037,4831059.5
35038,6446764.0
35039,13048694.0
35040,6066023.0
35041,5840451.5
35042,9306972.0
35043,14303632.0
35044,6581547.0
35045,6293144.0
35046,5939977.0
35047,5501831.0
35048,5598143.0
35049,5540409.0
35050,6455093.5
35051,8791324.0
35052,5857786.0
35053,9940914.0
35054,5165198.5
35055,6749000.0
35056,5230258.0
35057,7847897.5
35058,5588354.5
35059,8697542.0
35060,12538030.0
35061,4933463.0
35062,8154380.0
35063,3470423.0
35064,6305859.5
35065,6761495.5
35066,5229090.5
35067,5765071.0
35068,6295650.0
35069,3383920.5
35070,7324226.5
35071,3736119.5
35072,4079388.5
35073,9111840.0
35074,7849597.0
35075,5620007.0
35076,7873357.0
35077,7074800.5
35078,5836959.5
35079,8336683.0
35080,10912998.0
35081,5755253.5
35082,13933244.0
35083,5400885.0
35084,15449470.0
35085,5533763.0
35086,8681078.0
35087,8431214.0
35088,6182124.5
35089,5115986.5
35090,3346561.25
35091,2110019.75
35092,3866459.5
35093,9079300.0
35094,6129444.5
35095,9190554.0
35096,6744564.0
35097,4564052.5
35098,11014958.0
35099,3513723.5
35100,5705259.5
35101,5934555.0
35102,4095457.5
35103,23207074.0
35104,4977708.5
35105,6764870.0
35106,12581410.0
35107,3813374.0
35108,24869718.0
35109,5595529.5
35110,6674442.5
35111,8103404.0
35112,10879132.0
35113,5389762.0
35114,7063621.0
35115,7047962.5
35116,5319680.0
35117,3897414.75
35118,7116227.0
35119,7385439.5
35120,5543291.5
35121,5114006.5
35122,3736119.5
35123,7270114.5
35124,8139020.0
35125,5354034.5
35126,5731227.0
35127,5053334.5
35128,4559977.0
35129,9102836.0
35130,11520358.0
35131,14561768.0
35132,6886528.0
35133,6239500.0
35134,41651356.0
35135,5688833.5
